"0","crisis <- pol %>%"
"0","  filter(week %in% weeks) %>% "
"0","  filter(Subtype=='Crisis call volume') %>% "
"0","  group_by(Year, week) %>% "
"0","  summarize(count=sum(count))"
"2","`summarise()` regrouping output by 'Year' (override with `.groups` argument)
"
"0","# Poisson regression"
"0","poisson_cri <- glm(count ~ Year, data=crisis, family='quasipoisson')"
"0","summary(poisson_cri)"
"1","
Call:
"
"1",""
"1","glm(formula = count ~ Year, family = ""quasipoisson"", data = crisis)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-4.6926  "
"1","-0.7869  "
"1"," 0.5457  "
"1"," 1.4106  "
"1"," 2.2610  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 329.9928"
"1","    71.2873"
"1","   4.629"
"1"," 0.000938"
"1"," ***"
"1","
Year       "
"1","  -0.1599"
"1","     0.0353"
"1","  -4.531"
"1"," 0.001090"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","quasipoisson"
"1",""
"1"," family taken to be "
"1",""
"1","4.127439"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 127.194  on 11  degrees of freedom
"
"1",""
"1","Residual deviance:  42.201  on 10  degrees of freedom
"
"1","AIC: "
"1",""
"1","NA"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","3"
"1",""
"1","
"
"1","
"
