"0","situational <- get_data(mh, 'Situational crisis')"
"2","`summarise()` regrouping output by 'Year' (override with `.groups` argument)
"
"2","`summarise()` regrouping output by 'Year' (override with `.groups` argument)
"
"2","`summarise()` regrouping output by 'Year' (override with `.groups` argument)
"
"0","# Poisson regression"
"0","poisson_sit <- glm(total ~ Year, data=situational, family='poisson')"
"0","summary(poisson_sit)"
"1","
Call:
"
"1",""
"1","glm(formula = total ~ Year, family = ""poisson"", data = situational)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-1.40560  "
"1","-0.82640  "
"1"," 0.04968  "
"1"," 0.58734  "
"1"," 1.23814  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  3.12822"
"1","    0.08544"
"1","  36.615"
"1","  < 2e-16"
"1"," ***"
"1","
Year2020   "
"1"," -0.94969"
"1","    0.16176"
"1","  -5.871"
"1"," 4.34e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 47.7301  on 11  degrees of freedom
"
"1",""
"1","Residual deviance:  9.2776  on 10  degrees of freedom
"
"1","AIC: "
"1",""
"1","66.999"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
