"0","mood <- get_data(mh, 'Mood related')"
"2","`summarise()` regrouping output by 'Year' (override with `.groups` argument)
"
"2","`summarise()` regrouping output by 'Year' (override with `.groups` argument)
"
"2","`summarise()` regrouping output by 'Year' (override with `.groups` argument)
"
"0","# Poisson regression"
"0","poisson_mood <- glm(total ~ Year, data=mood, family='quasipoisson')"
"0","summary(poisson_mood)"
"1","
Call:
"
"1",""
"1","glm(formula = total ~ Year, family = ""quasipoisson"", data = mood)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.4633  "
"1","-0.7605  "
"1","-0.5694  "
"1"," 0.8204  "
"1"," 2.0196  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.30181"
"1","    0.05562"
"1","  77.348"
"1"," 3.19e-15"
"1"," ***"
"1","
Year2020   "
"1"," -0.73698"
"1","    0.09776"
"1","  -7.539"
"1"," 1.97e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","quasipoisson"
"1",""
"1"," family taken to be "
"1",""
"1","1.370293"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 96.605  on 11  degrees of freedom
"
"1",""
"1","Residual deviance: 13.359  on 10  degrees of freedom
"
"1","AIC: "
"1",""
"1","NA"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
